                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2147,                   4.72,                 1.6646,                0.09807,                 0.0989,                0.05944,                0.02937,                 1.9184,                 2.7227,                 1.4963,                0.00012,                0.00012,                0.00012
                      2,                  1.652,                 1.4396,                 1.2037,                0.86048,                0.81327,                0.86067,                0.42459,                 1.6442,                 1.5052,                 1.2506,             0.00025743,             0.00025743,             0.00025743
                      3,                 1.5432,                0.95304,                 1.1723,                0.89294,                0.73323,                0.76713,                0.40536,                 1.6863,                 1.4003,                 1.2875,             0.00039208,             0.00039208,             0.00039208
                      4,                 1.4572,                0.77378,                 1.1639,                0.94199,                0.71385,                0.81336,                0.42874,                 1.6724,                  1.332,                 1.3124,             0.00052396,             0.00052396,             0.00052396
                      5,                 1.5327,                0.82568,                 1.1793,                0.12733,                0.56762,                0.09748,                0.04336,                 1.9424,                 15.366,                 1.4802,             0.00065307,             0.00065307,             0.00065307
                      6,                 1.4849,                0.81785,                 1.1504,                0.92093,                0.65934,                0.79473,                0.37771,                 1.8187,                 1.4101,                 1.3564,             0.00077941,             0.00077941,             0.00077941
                      7,                 1.4037,                0.76971,                 1.1247,                0.95678,                0.75824,                0.83597,                0.38758,                 1.8096,                 1.4955,                  1.451,             0.00090298,             0.00090298,             0.00090298
                      8,                 1.4544,                0.81068,                  1.161,                0.53782,                0.65934,                   0.51,                0.22201,                 1.8041,                   2.51,                 1.4481,              0.0010238,              0.0010238,              0.0010238
                      9,                 1.4579,                 0.8077,                 1.1743,                0.89144,                0.65934,                0.73749,                0.34075,                 1.8165,                 1.7945,                 1.3905,              0.0011418,              0.0011418,              0.0011418
                     10,                 1.4866,                 0.7518,                   1.17,                0.01543,                 0.0989,                0.00642,                0.00293,                 2.6879,                 52.001,                 1.8403,               0.001257,               0.001257,               0.001257
                     11,                 1.4617,                0.79881,                 1.1547,                0.00022,                0.01099,                0.00011,                  3e-05,                 5.1464,                    inf,                 43.686,              0.0013695,              0.0013695,              0.0013695
                     12,                 1.4564,                0.85871,                 1.2287,                 0.0004,                0.01099,                0.00013,                  8e-05,                 4.2481,                    inf,                 5.3717,              0.0014792,              0.0014792,              0.0014792
                     13,                 1.4439,                0.76881,                 1.1604,                0.00135,                0.06593,                0.00071,                0.00027,                 4.0699,                    inf,                 5.6432,              0.0015862,              0.0015862,              0.0015862
                     14,                 1.4297,                0.79504,                 1.1188,                0.02169,                0.28571,                0.01365,                0.00495,                 2.7226,                 9.4556,                 2.2847,              0.0016903,              0.0016903,              0.0016903
                     15,                 1.4943,                0.79652,                 1.1628,                0.02044,                0.05495,                0.00337,                0.00095,                 3.7883,                 14.326,                 2.6485,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.4749,                 0.7833,                 1.1426,                0.02044,                0.05495,                0.00337,                0.00095,                 4.9832,                    inf,                 7.6534,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.4658,                0.74953,                 1.1689,                0.00023,                0.01099,                0.00011,                  2e-05,                 4.9625,                    inf,                 11.539,               0.001703,               0.001703,               0.001703
                     18,                 1.5123,                0.79032,                 1.1492,                0.00494,                0.12088,                0.00232,                0.00114,                 3.3905,                    inf,                 3.7363,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.3863,                0.71632,                 1.1645,                0.71783,                0.63736,                0.65849,                0.33808,                 1.7824,                  1.792,                 1.3442,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.4144,                0.72821,                 1.1663,                0.34645,                0.31868,                0.24455,                0.10168,                 2.2335,                 2.9501,                 1.5794,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.4281,                 0.7427,                 1.1361,                 0.3825,                0.24176,                0.23797,                0.09982,                  2.278,                 2.8046,                 1.6893,              0.0016238,              0.0016238,              0.0016238
                     22,                  1.506,                0.79134,                 1.1461,                0.28898,                0.12088,                0.07505,                0.04059,                 2.6284,                 3.3943,                 2.2844,               0.001604,               0.001604,               0.001604
                     23,                 1.4122,                0.76468,                 1.1337,                0.54921,                0.16484,                0.16208,                 0.0873,                 2.3164,                 3.1779,                 2.0857,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.4174,                0.77882,                 1.1342,                 0.7327,                0.56044,                0.57537,                0.29351,                 1.7392,                 1.8767,                 1.3466,              0.0015644,              0.0015644,              0.0015644
                     25,                  1.407,                0.72575,                 1.1309,                 0.7656,                0.78964,                0.80628,                0.39473,                 1.7868,                 1.3414,                 1.3509,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.3297,                0.68925,                  1.117,                0.84545,                0.82418,                0.85404,                0.40021,                 1.8465,                 1.2289,                 1.4019,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.3355,                 0.6912,                 1.1142,                0.90753,                0.78022,                 0.8511,                0.37687,                 1.8272,                 1.2186,                 1.3716,               0.001505,               0.001505,               0.001505
                     28,                  1.393,                0.67345,                 1.1323,                 0.8501,                 0.8102,                0.84131,                0.42179,                 1.7999,                  1.278,                  1.338,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.3855,                0.68573,                 1.0916,                0.80676,                0.79121,                0.84759,                0.42117,                 1.8513,                 1.3004,                 1.3561,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.4055,                0.73585,                 1.1179,                0.93882,                0.69231,                0.79824,                0.37447,                 1.9019,                 1.2886,                 1.3611,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.3926,                0.71499,                 1.1231,                0.84989,                0.69231,                0.75508,                0.35521,                 1.8831,                 1.7832,                 1.3371,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.3677,                0.68888,                 1.0716,                0.87315,                0.75641,                0.82188,                0.38367,                 1.7852,                 1.2359,                 1.2819,               0.001406,               0.001406,               0.001406
                     33,                 1.3374,                0.68362,                 1.1256,                0.93105,                0.78022,                0.84334,                0.37991,                 1.7981,                  1.163,                 1.3091,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.3693,                0.68944,                  1.097,                 0.9179,                0.73719,                0.83122,                0.42206,                 1.7516,                 1.0945,                 1.2897,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.3276,                0.68732,                 1.0918,                0.93047,                0.76923,                0.85217,                0.40185,                   1.83,                 1.1197,                 1.3233,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.2965,                 0.6282,                 1.0872,                0.91062,                0.78375,                0.85548,                0.43124,                 1.7532,                0.98953,                 1.2712,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.3209,                0.63098,                 1.1002,                0.82065,                0.85479,                0.86337,                0.42433,                 1.7681,                  1.033,                 1.2689,               0.001307,               0.001307,               0.001307
                     38,                 1.2671,                0.62251,                 1.0751,                0.85885,                0.82418,                0.86608,                0.44269,                 1.7169,                0.96108,                 1.2663,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.2549,                0.60795,                 1.0781,                0.84625,                0.84676,                0.84121,                0.43624,                 1.7126,                0.96444,                 1.2658,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.3034,                0.63785,                 1.0778,                0.89181,                0.78022,                0.83213,                0.38007,                 1.8644,                 1.0571,                 1.3482,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.2329,                0.59774,                 1.0596,                0.90215,                0.81051,                0.84086,                0.44485,                 1.6828,                0.97774,                 1.2727,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.2701,                0.59971,                 1.0616,                0.91383,                 0.8158,                0.83663,                0.41373,                 1.7158,                  1.054,                 1.2537,               0.001208,               0.001208,               0.001208
                     43,                    1.3,                0.62972,                  1.073,                0.91805,                 0.8022,                0.82733,                  0.407,                 1.7429,                 1.0178,                 1.2664,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.2358,                0.61559,                 1.0515,                0.92591,                0.79121,                0.85401,                0.44079,                 1.6729,                 1.0135,                  1.219,              0.0011684,              0.0011684,              0.0011684
                     45,                  1.207,                0.58189,                 1.0482,                0.97169,                0.79121,                 0.8586,                0.41846,                 1.7125,                 1.0106,                 1.2645,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.1305,                0.56665,                 1.0265,                0.91954,                0.81319,                0.86142,                0.43702,                 1.7363,                  1.009,                 1.2964,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.1414,                0.55511,                 1.0395,                 0.9652,                0.78022,                0.88831,                0.43596,                 1.7198,                0.92052,                 1.2817,               0.001109,               0.001109,               0.001109
                     48,                 1.1415,                0.54878,                 1.0178,                 0.8909,                0.76923,                0.85597,                 0.4354,                  1.798,                0.98927,                 1.3326,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.1418,                0.54469,                 1.0295,                0.89269,                0.76923,                0.85383,                0.44208,                 1.7759,                0.99549,                 1.3092,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.1965,                0.58591,                 1.0368,                0.89405,                0.82418,                0.89194,                0.45754,                 1.6922,                0.97154,                 1.2677,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.0819,                0.57027,                0.97787,                0.91679,                0.81319,                0.86844,                0.42549,                 1.8163,                0.97208,                 1.3434,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.1039,                0.54086,                  1.011,                0.89198,                0.83516,                0.87789,                0.45431,                 1.7001,                0.93306,                  1.242,                0.00101,                0.00101,                0.00101
                     53,                 1.1214,                0.54331,                 1.0218,                0.86136,                0.85714,                0.87709,                0.45128,                 1.6644,                 0.9545,                 1.2351,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.1304,                0.55839,                 1.0119,                0.94857,                0.81081,                0.87975,                0.43908,                 1.7139,                 1.0176,                  1.249,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.0844,                0.54746,                 1.0042,                0.94142,                0.82418,                0.87702,                0.43587,                 1.7743,                 1.0253,                 1.2922,              0.0009506,              0.0009506,              0.0009506
                     56,                  1.046,                 0.5232,                 1.0105,                0.88125,                0.82418,                0.86395,                0.42218,                 1.8195,                 1.0047,                 1.3463,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.0781,                0.51993,                0.99444,                0.91492,                0.82724,                0.86877,                0.43229,                 1.8231,                 1.0038,                 1.3663,               0.000911,               0.000911,               0.000911
                     58,                 1.1169,                0.54329,                 1.0171,                0.90535,                0.84615,                0.86575,                0.41588,                  1.858,                  1.014,                 1.3733,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.0531,                0.52143,                 1.0117,                0.95091,                0.85148,                0.89865,                0.43218,                  1.835,                0.99579,                 1.3337,              0.0008714,              0.0008714,              0.0008714
                     60,                  1.053,                0.51278,                0.97421,                0.97271,                0.83516,                0.89799,                0.41873,                  1.894,                  1.016,                 1.3701,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.0451,                0.53276,                 1.0029,                0.94891,                0.81651,                 0.8768,                0.40715,                 1.9229,                 1.0666,                 1.3918,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.0951,                 0.5456,                0.98679,                0.90825,                0.82418,                0.84359,                   0.45,                 1.7716,                0.97951,                 1.3097,               0.000812,               0.000812,               0.000812
                     63,                 1.0126,                0.52455,                0.97958,                0.94371,                0.82418,                0.86026,                0.40853,                 1.8678,                 1.0016,                 1.3773,              0.0007922,              0.0007922,              0.0007922
                     64,                 0.9986,                 0.4992,                0.96572,                0.93591,                0.82418,                0.87525,                0.42938,                 1.7697,                 0.9286,                 1.2909,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.0098,                0.50502,                0.97513,                0.93858,                0.83967,                0.90531,                0.45278,                 1.7606,                0.91923,                 1.3006,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.0543,                0.50778,                0.97168,                0.98324,                0.79121,                0.91178,                0.44019,                 1.7741,                0.96997,                 1.3016,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.0434,                0.51708,                0.96634,                0.93619,                 0.8061,                0.89121,                0.45551,                 1.7628,                 1.0061,                 1.3015,               0.000713,               0.000713,               0.000713
                     68,                  1.002,                0.50333,                0.96651,                0.99697,                0.81319,                0.89453,                0.42608,                 1.8692,                0.99935,                 1.3346,              0.0006932,              0.0006932,              0.0006932
                     69,                0.97493,                0.48618,                0.94069,                0.98369,                 0.8022,                0.87161,                0.41526,                  1.909,                 1.0119,                 1.3611,              0.0006734,              0.0006734,              0.0006734
                     70,                0.98502,                0.48858,                0.94919,                0.97273,                0.78404,                0.86696,                0.43747,                  1.856,                 1.0259,                 1.3462,              0.0006536,              0.0006536,              0.0006536
                     71,                0.99698,                0.48716,                0.99026,                0.94205,                0.79121,                0.86512,                0.42684,                 1.9056,                 1.0749,                 1.3741,              0.0006338,              0.0006338,              0.0006338
                     72,                0.97072,                0.49416,                0.94008,                0.96824,                 0.8022,                0.88076,                0.42673,                 1.8879,                 1.0788,                 1.3652,               0.000614,               0.000614,               0.000614
                     73,                0.94769,                0.44923,                0.94644,                0.96031,                0.79766,                0.88518,                 0.4443,                 1.8133,                 1.0511,                 1.3322,              0.0005942,              0.0005942,              0.0005942
                     74,                0.92903,                0.44453,                0.92651,                0.96151,                0.82354,                 0.8751,                0.44579,                 1.7754,                0.96455,                 1.3227,              0.0005744,              0.0005744,              0.0005744
                     75,                0.89653,                0.43918,                0.94322,                0.95694,                0.82418,                0.86732,                0.42595,                  1.836,                0.95072,                 1.3649,              0.0005546,              0.0005546,              0.0005546
                     76,                0.94401,                0.46031,                 0.9589,                 0.9673,                0.83516,                0.87912,                0.44729,                 1.7715,                 0.9347,                 1.3425,              0.0005348,              0.0005348,              0.0005348
                     77,                0.90363,                0.44778,                0.91642,                0.97401,                0.82367,                0.88133,                0.44871,                 1.7628,                0.94553,                 1.3401,               0.000515,               0.000515,               0.000515
                     78,                0.93133,                0.45534,                0.92597,                0.95286,                0.81319,                 0.8756,                0.43225,                 1.7993,                 1.0122,                 1.3493,              0.0004952,              0.0004952,              0.0004952
                     79,                 0.8171,                 0.4217,                0.90094,                0.96145,                0.82226,                0.88083,                0.43576,                 1.8178,                 0.9528,                 1.3784,              0.0004754,              0.0004754,              0.0004754
                     80,                0.82858,                 0.4157,                0.90655,                0.92337,                0.83516,                0.88279,                0.44961,                 1.7762,                 0.9041,                 1.3526,              0.0004556,              0.0004556,              0.0004556
                     81,                0.82024,                0.41778,                0.92051,                0.92132,                0.83516,                0.88254,                0.44416,                 1.7726,                0.87845,                 1.3496,              0.0004358,              0.0004358,              0.0004358
                     82,                0.89063,                0.45241,                0.92128,                0.95142,                0.82418,                0.87911,                0.43233,                 1.8341,                0.96776,                 1.3748,               0.000416,               0.000416,               0.000416
                     83,                0.79785,                0.41838,                0.90207,                0.92756,                0.84426,                0.88053,                0.43652,                 1.8232,                 1.0155,                 1.3528,              0.0003962,              0.0003962,              0.0003962
                     84,                0.80494,                0.41235,                0.89118,                0.94845,                0.80878,                0.85638,                0.43074,                 1.8213,                 1.0398,                 1.3405,              0.0003764,              0.0003764,              0.0003764
                     85,                 0.7898,                0.41259,                0.89973,                0.93734,                0.82202,                0.85959,                0.44018,                 1.8203,                 1.0466,                 1.3378,              0.0003566,              0.0003566,              0.0003566
                     86,                0.80625,                0.40755,                0.90473,                0.93584,                0.83516,                0.87234,                0.43698,                 1.8211,                  1.079,                  1.353,              0.0003368,              0.0003368,              0.0003368
                     87,                0.77096,                0.40227,                 0.8949,                0.97148,                0.82418,                0.88917,                0.43626,                 1.8533,                 1.0783,                 1.3619,               0.000317,               0.000317,               0.000317
                     88,                0.75116,                0.38945,                0.88129,                0.98697,                0.83263,                 0.8893,                0.43291,                 1.8467,                  1.068,                 1.3583,              0.0002972,              0.0002972,              0.0002972
                     89,                0.77808,                0.41397,                 0.8878,                0.96184,                0.83108,                0.87723,                0.42702,                 1.8438,                 1.0647,                 1.3591,              0.0002774,              0.0002774,              0.0002774
                     90,                0.75182,                0.39119,                0.89344,                0.94317,                0.83516,                0.88089,                0.42741,                 1.8421,                 1.0688,                 1.3684,              0.0002576,              0.0002576,              0.0002576
                     91,                0.77768,                0.41725,                 0.9032,                0.95497,                0.82418,                0.87589,                0.43636,                 1.8107,                 1.0342,                 1.3561,              0.0002378,              0.0002378,              0.0002378
                     92,                0.77614,                0.39718,                0.89435,                0.94951,                0.81319,                0.85698,                0.44111,                 1.8215,                 1.0213,                 1.3693,               0.000218,               0.000218,               0.000218
                     93,                 0.7586,                0.38629,                0.89716,                0.93442,                0.82418,                0.85911,                0.43779,                 1.8406,                 1.0249,                 1.3797,              0.0001982,              0.0001982,              0.0001982
                     94,                0.76124,                0.38828,                0.90048,                 0.9375,                0.82414,                0.85929,                0.43455,                 1.8471,                 1.0082,                 1.3859,              0.0001784,              0.0001784,              0.0001784
                     95,                 0.7466,                0.36981,                0.88777,                0.94869,                0.81268,                0.86012,                0.44074,                 1.8134,                 1.0031,                 1.3798,              0.0001586,              0.0001586,              0.0001586
                     96,                0.74485,                0.36533,                 0.8998,                0.93799,                0.83122,                0.87404,                0.45044,                 1.8026,                 1.0084,                  1.381,              0.0001388,              0.0001388,              0.0001388
                     97,                0.70608,                0.36847,                0.87235,                0.93787,                0.82946,                0.87376,                0.44289,                 1.8113,                 1.0178,                 1.3877,               0.000119,               0.000119,               0.000119
                     98,                0.72254,                0.36852,                0.88877,                0.94214,                0.82418,                0.87428,                0.42933,                 1.8235,                 1.0071,                 1.3926,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.73259,                0.35582,                0.88628,                0.97355,                0.80897,                0.87506,                0.43243,                 1.8228,                  1.005,                 1.3889,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 0.7112,                0.36378,                0.86714,                0.96981,                0.82418,                0.87187,                0.43669,                  1.817,                0.99812,                 1.3808,               5.96e-05,               5.96e-05,               5.96e-05
